Module	Section	Sample Name	Source
RSeQC	read_duplication	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/196/P42.pos.DupRate.xls
RSeQC	read_duplication	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/155/P43.pos.DupRate.xls
RSeQC	read_duplication	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/215/P44.pos.DupRate.xls
RSeQC	read_duplication	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/191/P45.pos.DupRate.xls
RSeQC	read_duplication	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/208/P46.pos.DupRate.xls
RSeQC	read_duplication	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/18/P47.pos.DupRate.xls
RSeQC	read_duplication	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/204/P48.pos.DupRate.xls
RSeQC	read_duplication	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/206/P49.pos.DupRate.xls
RSeQC	read_duplication	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/47/P50.pos.DupRate.xls
RSeQC	read_duplication	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/90/P51.pos.DupRate.xls
RSeQC	read_duplication	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/218/P52.pos.DupRate.xls
RSeQC	read_duplication	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/27/PNKD.pos.DupRate.xls
RSeQC	read_duplication	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/214/PNKIT.pos.DupRate.xls
RSeQC	read_duplication	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/123/PNKV.pos.DupRate.xls
RSeQC	junction_annotation	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/34/IT1G.junction_annotation.log
RSeQC	junction_annotation	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/242/P1G.junction_annotation.log
RSeQC	junction_annotation	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/9/P2G.junction_annotation.log
RSeQC	junction_annotation	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/119/P31.junction_annotation.log
RSeQC	junction_annotation	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/80/P32.junction_annotation.log
RSeQC	junction_annotation	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/136/P33.junction_annotation.log
RSeQC	junction_annotation	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/243/P34.junction_annotation.log
RSeQC	junction_annotation	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/96/P35.junction_annotation.log
RSeQC	junction_annotation	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/64/P36.junction_annotation.log
RSeQC	junction_annotation	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/61/P41.junction_annotation.log
RSeQC	junction_annotation	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/139/P42.junction_annotation.log
RSeQC	junction_annotation	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/39/P43.junction_annotation.log
RSeQC	junction_annotation	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/159/P44.junction_annotation.log
RSeQC	junction_annotation	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/116/P45.junction_annotation.log
RSeQC	junction_annotation	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/265/P46.junction_annotation.log
RSeQC	junction_annotation	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/169/P47.junction_annotation.log
RSeQC	junction_annotation	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/258/P48.junction_annotation.log
RSeQC	junction_annotation	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/99/P49.junction_annotation.log
RSeQC	junction_annotation	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/6/P50.junction_annotation.log
RSeQC	junction_annotation	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/81/P51.junction_annotation.log
RSeQC	junction_annotation	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/150/P52.junction_annotation.log
RSeQC	junction_annotation	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/269/PNKD.junction_annotation.log
RSeQC	junction_annotation	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/270/PNKIT.junction_annotation.log
RSeQC	junction_annotation	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/266/PNKV.junction_annotation.log
RSeQC	junction_saturation	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/232/IT1G.junctionSaturation_plot.r
RSeQC	junction_saturation	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/19/P1G.junctionSaturation_plot.r
RSeQC	junction_saturation	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/67/P2G.junctionSaturation_plot.r
RSeQC	junction_saturation	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/233/P31.junctionSaturation_plot.r
RSeQC	junction_saturation	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/245/P32.junctionSaturation_plot.r
RSeQC	junction_saturation	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/49/P33.junctionSaturation_plot.r
RSeQC	junction_saturation	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/21/P34.junctionSaturation_plot.r
RSeQC	junction_saturation	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/46/P35.junctionSaturation_plot.r
RSeQC	junction_saturation	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/91/P36.junctionSaturation_plot.r
RSeQC	junction_saturation	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/131/P41.junctionSaturation_plot.r
RSeQC	junction_saturation	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/75/P42.junctionSaturation_plot.r
RSeQC	junction_saturation	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/153/P43.junctionSaturation_plot.r
RSeQC	junction_saturation	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/106/P44.junctionSaturation_plot.r
RSeQC	junction_saturation	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/256/P45.junctionSaturation_plot.r
RSeQC	junction_saturation	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/260/P46.junctionSaturation_plot.r
RSeQC	junction_saturation	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/161/P47.junctionSaturation_plot.r
RSeQC	junction_saturation	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/257/P48.junctionSaturation_plot.r
RSeQC	junction_saturation	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/31/P49.junctionSaturation_plot.r
RSeQC	junction_saturation	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/48/P50.junctionSaturation_plot.r
RSeQC	junction_saturation	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/23/P51.junctionSaturation_plot.r
RSeQC	junction_saturation	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/95/P52.junctionSaturation_plot.r
RSeQC	junction_saturation	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/264/PNKD.junctionSaturation_plot.r
RSeQC	junction_saturation	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/133/PNKIT.junctionSaturation_plot.r
RSeQC	junction_saturation	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/259/PNKV.junctionSaturation_plot.r
RSeQC	infer_experiment	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/227/IT1G.infer_experiment.txt
RSeQC	infer_experiment	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/238/P1G.infer_experiment.txt
RSeQC	infer_experiment	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/38/P2G.infer_experiment.txt
RSeQC	infer_experiment	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/93/P31.infer_experiment.txt
RSeQC	infer_experiment	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/240/P32.infer_experiment.txt
RSeQC	infer_experiment	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/235/P33.infer_experiment.txt
RSeQC	infer_experiment	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/92/P34.infer_experiment.txt
RSeQC	infer_experiment	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/114/P35.infer_experiment.txt
RSeQC	infer_experiment	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/7/P36.infer_experiment.txt
RSeQC	infer_experiment	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/247/P41.infer_experiment.txt
RSeQC	infer_experiment	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/165/P42.infer_experiment.txt
RSeQC	infer_experiment	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/239/P43.infer_experiment.txt
RSeQC	infer_experiment	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/58/P44.infer_experiment.txt
RSeQC	infer_experiment	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/246/P45.infer_experiment.txt
RSeQC	infer_experiment	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/252/P46.infer_experiment.txt
RSeQC	infer_experiment	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/112/P47.infer_experiment.txt
RSeQC	infer_experiment	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/253/P48.infer_experiment.txt
RSeQC	infer_experiment	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/71/P49.infer_experiment.txt
RSeQC	infer_experiment	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/56/P50.infer_experiment.txt
RSeQC	infer_experiment	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/171/P51.infer_experiment.txt
RSeQC	infer_experiment	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/36/P52.infer_experiment.txt
RSeQC	infer_experiment	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/16/PNKD.infer_experiment.txt
RSeQC	infer_experiment	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/261/PNKIT.infer_experiment.txt
RSeQC	infer_experiment	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/62/PNKV.infer_experiment.txt
RSeQC	bam_stat	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/132/IT1G.bam_stat.txt
RSeQC	bam_stat	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/156/P1G.bam_stat.txt
RSeQC	bam_stat	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/3/P2G.bam_stat.txt
RSeQC	bam_stat	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/127/P31.bam_stat.txt
RSeQC	bam_stat	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/120/P32.bam_stat.txt
RSeQC	bam_stat	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/126/P33.bam_stat.txt
RSeQC	bam_stat	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/94/P34.bam_stat.txt
RSeQC	bam_stat	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/100/P35.bam_stat.txt
RSeQC	bam_stat	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/177/P36.bam_stat.txt
RSeQC	bam_stat	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/178/P41.bam_stat.txt
RSeQC	bam_stat	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/197/P42.bam_stat.txt
RSeQC	bam_stat	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/149/P43.bam_stat.txt
RSeQC	bam_stat	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/118/P44.bam_stat.txt
RSeQC	bam_stat	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/65/P45.bam_stat.txt
RSeQC	bam_stat	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/201/P46.bam_stat.txt
RSeQC	bam_stat	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/183/P47.bam_stat.txt
RSeQC	bam_stat	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/205/P48.bam_stat.txt
RSeQC	bam_stat	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/63/P49.bam_stat.txt
RSeQC	bam_stat	P50	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/33/P50.bam_stat.txt
RSeQC	bam_stat	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/72/P51.bam_stat.txt
RSeQC	bam_stat	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/220/P52.bam_stat.txt
RSeQC	bam_stat	PNKD	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/219/PNKD.bam_stat.txt
RSeQC	bam_stat	PNKIT	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/35/PNKIT.bam_stat.txt
RSeQC	bam_stat	PNKV	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/26/PNKV.bam_stat.txt
